,,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Mike Tyson,upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Mike_Tyson_2019_by_Glenn_Francis.jpg/220px-Mike_Tyson_2019_by_Glenn_Francis.jpg,28.6,31.5,,,,40,75,27,,33,48,48,23,,,,,,,,,,,,,,,,,
Buster Douglas,https://d2p3bygnnzw9w3.cloudfront.net/req/999999999/images/klecko/placeholder.jpg,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sugar Ray Leonard,upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Sugar_Ray_Leonard.jpg/220px-Sugar_Ray_Leonard.jpg,13,8.5,9.2,,,15.1,,,,,,,,,,,,,,,,,,,,,,,,
Ayrton Senna,upload.wikimedia.org/wikipedia/commons/thumb/3/38/Ayrton_Senna_8_%28cropped%29.jpg/220px-Ayrton_Senna_8_%28cropped%29.jpg,10,13,22,18.5,,,,,,,,,,,,,,,,,,,,,,,,,,
Alain Prost,upload.wikimedia.org/wikipedia/commons/thumb/9/95/Festival_automobile_international_2012_-_Photocall_-_Alain_Prost_-_013.jpg/220px-Festival_automobile_international_2012_-_Photocall_-_Alain_Prost_-_013.jpg,9,11,,16,,,,,,,,,,,,,,,,,,,,,,,,,,
Jack Nicklaus,upload.wikimedia.org/wikipedia/commons/thumb/7/7f/JackNicklaus.cropped.jpg/230px-JackNicklaus.cropped.jpg,8.6,,,,14.8,,,,,,,,,,,,,,,,,,,,,,,,,
Greg Norman,upload.wikimedia.org/wikipedia/commons/thumb/c/c8/Greg_Norman_2014.jpg/220px-Greg_Norman_2014.jpg,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michael Jordan,upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Michael_Jordan_in_2014.jpg/220px-Michael_Jordan_in_2014.jpg,8.1,16,35.9,36,30.01,43.9,52.6,78.3,69,40,37,37,36,35,35,33,32,31,45,45,,,,,,,,,,
Arnold Palmer,upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Arnold_Palmer_%28cropped%29.jpg/220px-Arnold_Palmer_%28cropped%29.jpg,8.1,9.3,11.1,,13.6,,15.1,,18.1,,,,,,,,,,,,,,,,,,,,,
Evander Holyfield,upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Evander_Holyfield_LA_2011.jpg/220px-Evander_Holyfield_LA_2011.jpg,8.1,60.5,28,,12,,15.5,54.3,,35.5,,,,,,,,,,,,,,,,,,,,
George Foreman,upload.wikimedia.org/wikipedia/commons/thumb/5/50/George_Foreman_071516.jpg/220px-George_Foreman_071516.jpg,,14.5,,15.8,,18,,,,,,,,,,,,,,,,,,,,,,,,
Donovan Razor Ruddock,boxing247.com/fotos/ruddock46464.jpg,,10.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nigel Mansell,upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Nigel_Mansell_-_Mexican_Grand_Prix_01.JPG/220px-Nigel_Mansell_-_Mexican_Grand_Prix_01.JPG,,9,14.5,,11.3,,,,,,,,,,,,,,,,,,,,,,,,,
Andre Agassi,upload.wikimedia.org/wikipedia/commons/thumb/9/93/Andre_Agassi_%282011%29.jpg/220px-Andre_Agassi_%282011%29.jpg,,,11,,11.4,16,15.2,,,,,,,24,28.2,,,,,,,,,,,,,,,
Joe Montana,upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Joe_Montana_ESPN_cropped2.jpg/220px-Joe_Montana_ESPN_cropped2.jpg,,,9.5,11.5,,,,,,,,,,,,,,,,,,,,,,,,,,
Jim Courier,upload.wikimedia.org/wikipedia/commons/thumb/5/55/Jim_Courier.jpg/220px-Jim_Courier.jpg,,,9,12.6,,,,,,,,,,,,,,,,,,,,,,,,,,
Monica Seles,upload.wikimedia.org/wikipedia/commons/thumb/0/08/Monica_Seles_1999.jpg/220px-Monica_Seles_1999.jpg,,,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riddick Bowe,upload.wikimedia.org/wikipedia/commons/thumb/f/fb/RiddickBowe.jpg/220px-RiddickBowe.jpg,,,,25,,22.2,,,,,,,,,,,,,,,,,,,,,,,,
Shaquille O'Neal,upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Shaquille_O%27Neal_in_2011_%28cropped%29.jpg/220px-Shaquille_O%27Neal_in_2011_%28cropped%29.jpg,,,,15.2,16.7,21.9,24.4,25.4,,31,24,24,24,30.5,31.9,33.4,30,32,,,,,,,,,,,,
Lennox Lewis,upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Lenox_Lewis_2010.jpg/220px-Lenox_Lewis_2010.jpg,,,,15,,,,,,29,23,23,28,,,,,,,,,,,,,,,,,
Cecil Fielder,upload.wikimedia.org/wikipedia/commons/thumb/6/6c/Cecil_Fielder_1996.jpg/220px-Cecil_Fielder_1996.jpg,,,,12.7,,,,,,,,,,,,,,,,,,,,,,,,,,
Gerhard Berger,upload.wikimedia.org/wikipedia/commons/thumb/2/21/Gerhard_Berger_1991USA.jpg/220px-Gerhard_Berger_1991USA.jpg,,,,,13.5,,,,,,,,,,,,,,,,,,,,,,,,,
Wayne Gretzky,upload.wikimedia.org/wikipedia/commons/thumb/0/03/Wayne_Gretzky_2006-02-18_Turin_001.jpg/230px-Wayne_Gretzky_2006-02-18_Turin_001.jpg,,,,,13.5,14.5,,,,,,,,,,,,,,,,,,,,,,,,
Michael Moorer,boxrec.com/media/images/thumb/3/3a/Michael_Moorer.jpg/200px-Michael_Moorer.jpg,,,,,12.1,,,,,,,,,,,,,,,,,,,,,,,,,
Deion Sanders,upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Deion_Sanders_2011_CROP.jpg/220px-Deion_Sanders_2011_CROP.jpg,,,,,,22.5,,,,,,,,,,,,,,,,,,,,,,,,
Michael Schumacher,upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Schumacher_china_2012_crop.jpg/220px-Schumacher_china_2012_crop.jpg,,,,,,15,33,35,38,49,59,59,67,75,80,60,58,36,,,,34,,,,,,,,
Emmit Smith,upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Super_Bowl_44_Emmitt_Smith_%284344089199%29_%28cropped%29.jpg/200px-Super_Bowl_44_Emmitt_Smith_%284344089199%29_%28cropped%29.jpg,,,,,,,16.5,,,,,,,,,,,,,,,,,,,,,,,
Dennis Rodman,upload.wikimedia.org/wikipedia/commons/thumb/8/86/Dennis_Rodman%2C_2001.jpg/220px-Dennis_Rodman%2C_2001.jpg,,,,,,,12.9,,,,,,,,,,,,,,,,,,,,,,,
Patrick Ewing,upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Ewing_on_court.jpg/275px-Ewing_on_court.jpg,,,,,,,12.9,,18.3,,,,,,,,,,,,,,,,,,,,,
Oscar De La Hoya,upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Oscar_De_La_Hoya%2C_Feb_2011.jpg/220px-Oscar_De_La_Hoya%2C_Feb_2011.jpg,,,,,,,,38,18.5,43.5,23,23,,30,,38,,43,,,,,,,,,,,,
Tiger Woods,upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Tiger_Woods_in_May_2019.jpg/220px-Tiger_Woods_in_May_2019.jpg,,,,,,,,26.1,26.8,47,53,53,69,78,80.3,87,90,100,115,110,105,75,59.4,78.1,61.2,50.6,,,,
Dale Earnhardt,upload.wikimedia.org/wikipedia/commons/thumb/b/bc/DaleEarnhardtSunglassesDriversSuit.jpg/220px-DaleEarnhardtSunglassesDriversSuit.jpg,,,,,,,,19.1,24.1,26.5,24.5,24.5,,,,,,,,,,,,,,,,,,
Joe Sakic,upload.wikimedia.org/wikipedia/commons/thumb/5/51/Joe_sakic.jpg/230px-Joe_sakic.jpg,,,,,,,,17.9,,,,,,,,,,,,,,,,,,,,,,
Grant Hill,upload.wikimedia.org/wikipedia/commons/thumb/0/05/Grant_Hill_2007-12-08.jpg/220px-Grant_Hill_2007-12-08.jpg,,,,,,,,17,21.6,23,26,26,24,25.5,,,,,,,,,,,,,,,,
Sergei Federov,upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Sergey_Fyodorov_for_Prosport.jpg/230px-Sergey_Fyodorov_for_Prosport.jpg,,,,,,,,,29.8,,,,,,,,,,,,,,,,,,,,,
Gary Sheffield,upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Gary_Sheffield2.jpg/220px-Gary_Sheffield2.jpg,,,,,,,,,17.2,,,,,,,,,,,,,,,,,,,,,
Kevin Garnett,upload.wikimedia.org/wikipedia/commons/thumb/6/60/Kevin_Garnett_2008-01-13.jpg/220px-Kevin_Garnett_2008-01-13.jpg,,,,,,,,,,,21,21,23,28,29.7,,,,,,,,,,,,,,,
previous year,https://d2p3bygnnzw9w3.cloudfront.net/req/999999999/images/klecko/placeholder.jpg,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
Kobe Bryant,upload.wikimedia.org/wikipedia/commons/thumb/0/05/Kobe_Bryant_warming_up.jpg/220px-Kobe_Bryant_warming_up.jpg,,,,,,,,,,,,,22,,26.1,28.8,31,33,39,45,48,53,52.3,61.9,61.5,49.5,50,,,
Jacques Villeneuve,upload.wikimedia.org/wikipedia/commons/thumb/6/63/Jacques_Villeneuve_at_Mont-Tremblant_2010_01.jpg/220px-Jacques_Villeneuve_at_Mont-Tremblant_2010_01.jpg,,,,,,,,,,,,,20,23,,,,,,,,,,,,,,,,
Jeff Gordon,upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Jeff_Gordon_at_the_2015_Daytona_500_%28cropped%29.JPG/220px-Jeff_Gordon_at_the_2015_Daytona_500_%28cropped%29.JPG,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,
Alex Rodriguez,upload.wikimedia.org/wikipedia/commons/thumb/7/72/Alex_Rodriguez.jpg/275px-Alex_Rodriguez.jpg,,,,,,,,,,,,,,26,26.2,,29,,,,,35,,,,,,,,
Peyton Manning,upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Peyton_Manning_by_Gage_Skidmore.jpg/220px-Peyton_Manning_by_Gage_Skidmore.jpg,,,,,,,,,,,,,,,42,,,,,,,,42.4,,,,,,,
David Beckham,upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Beckswimbledon.jpg/220px-Beckswimbledon.jpg,,,,,,,,,,,,,,,28,32.5,,33,50,42,43.7,40,46,47.2,,,,,,
Michael Vick,upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Michael_vick_2017_%28cropped%29.jpg/250px-Michael_vick_2017_%28cropped%29.jpg,,,,,,,,,,,,,,,,37.5,,,,,,,,,,,,,,
Lance Armstrong,upload.wikimedia.org/wikipedia/commons/thumb/4/47/Lance_Armstrong_%28Tour_Down_Under_2009%29.jpg/220px-Lance_Armstrong_%28Tour_Down_Under_2009%29.jpg,,,,,,,,,,,,,,,,28,,,,,,,,,,,,,,
Valentino Rossi,upload.wikimedia.org/wikipedia/commons/thumb/6/62/G013111.jpg/220px-G013111.jpg,,,,,,,,,,,,,,,,28,30,,35,35,,,,,,,,,,
Muhammad Ali,upload.wikimedia.org/wikipedia/commons/thumb/8/89/Muhammad_Ali_NYWTS.jpg/220px-Muhammad_Ali_NYWTS.jpg,,,,,,,,,,,,,,,,,55,,,,,,,,,,,,,
Phil Mickelson,upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Phil_Mickelson_14.jpg/220px-Phil_Mickelson_14.jpg,,,,,,,,,,,,,,,,,47,42,45,40,46,46.5,47.8,48.7,53.2,50.8,52.9,,,
Tom Brady,upload.wikimedia.org/wikipedia/commons/thumb/b/b2/Tom_Brady_2017.JPG/220px-Tom_Brady_2017.JPG,,,,,,,,,,,,,,,,,29,,,,,,,,,,,,,
Kimi Raikkonen,upload.wikimedia.org/wikipedia/commons/thumb/f/ff/F12019_Schloss_Gabelhofen_%2822%29_%28cropped%29.jpg/220px-F12019_Schloss_Gabelhofen_%2822%29_%28cropped%29.jpg,,,,,,,,,,,,,,,,,,40,44,45,,,,,,,,,,
Ronaldinho,upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Ronaldinho_Ga%C3%BAcho_em_junho_de_2019.jpg/220px-Ronaldinho_Ga%C3%BAcho_em_junho_de_2019.jpg,,,,,,,,,,,,,,,,,,31,37,,,,,,,,,,,
LeBron James,upload.wikimedia.org/wikipedia/commons/thumb/2/25/Lebron_wizards_2017_%28cropped%29.jpg/250px-Lebron_wizards_2017_%28cropped%29.jpg,,,,,,,,,,,,,,,,,,,38,40,42.8,,53,59.8,72.3,64.8,77.2,86.2,85.5,89
Roger Federer,upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Roger_Federer_%2826_June_2009%2C_Wimbledon%29_2_new.jpg/220px-Roger_Federer_%2826_June_2009%2C_Wimbledon%29_2_new.jpg,,,,,,,,,,,,,,,,,,,35,,43,47,52.7,71.5,56.2,67,67.8,64,77.2,93.4
Manny Pacquiao,upload.wikimedia.org/wikipedia/commons/thumb/8/81/Sarangani_Lone_District_Representative_Manny_Pacquiao_%28cropped%29.jpg/220px-Sarangani_Lone_District_Representative_Manny_Pacquiao_%28cropped%29.jpg,,,,,,,,,,,,,,,,,,,,40,42,,62,,,160,,,,
Dale Earnhardt Jr.,upload.wikimedia.org/wikipedia/en/thumb/6/6f/DaleJrRVA2018.png/220px-DaleJrRVA2018.png,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,
Floyd Mayweather,upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Floyd_Mayweather_Jr_2011.jpg/220px-Floyd_Mayweather_Jr_2011.jpg,,,,,,,,,,,,,,,,,,,,,65,,,,,,,,285,
Eli Manning,upload.wikimedia.org/wikipedia/commons/thumb/9/95/Eli_Manning_%2844433828580%29.jpg/220px-Eli_Manning_%2844433828580%29.jpg,,,,,,,,,,,,,,,,,,,,,39.9,,,,,,,,,
Terrell Suggs,upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Terrell_Suggs_2015.jpg/275px-Terrell_Suggs_2015.jpg,,,,,,,,,,,,,,,,,,,,,38.3,,,,,,,,,
Lebron James,upload.wikimedia.org/wikipedia/commons/thumb/2/25/Lebron_wizards_2017_%28cropped%29.jpg/250px-Lebron_wizards_2017_%28cropped%29.jpg,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,
Cristiano Ronaldo,upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Cristiano_Ronaldo_2018.jpg/230px-Cristiano_Ronaldo_2018.jpg,,,,,,,,,,,,,,,,,,,,,,38,42.5,44,80,79.6,88,93,108,109
Lionel Messi,upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Lionel_Messi_20180626.jpg/220px-Lionel_Messi_20180626.jpg,,,,,,,,,,,,,,,,,,,,,,32.3,,41.3,64.7,73.8,81.4,80,111,127
Floyd Mayweather Jr.,upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Floyd_Mayweather_Jr_2011.jpg/220px-Floyd_Mayweather_Jr_2011.jpg,,,,,,,,,,,,,,,,,,,,,,,85,,105,300,,,,
Drew Brees,upload.wikimedia.org/wikipedia/commons/thumb/9/98/Drew_Brees_at_Saints_Super_Bowl_parade_2010-02-09.jpg/220px-Drew_Brees_at_Saints_Super_Bowl_parade_2010-02-09.jpg,,,,,,,,,,,,,,,,,,,,,,,,51,,,,,,
Aaron Rodgers,upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Aaron_rodgers_2014.jpg/300px-Aaron_rodgers_2014.jpg,,,,,,,,,,,,,,,,,,,,,,,,49,,,,,,89.3
Rafael Nadal,upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Rafael_Nadal_2011_Roland_Garros_2011-crop.jpg/220px-Rafael_Nadal_2011_Roland_Garros_2011-crop.jpg,,,,,,,,,,,,,,,,,,,,,,,,,44.5,,,,,
Matt Ryan,upload.wikimedia.org/wikipedia/commons/thumb/7/72/Matt_Ryan_2018.jpg/252px-Matt_Ryan_2018.jpg,,,,,,,,,,,,,,,,,,,,,,,,,43.8,,,,67.3,
Kevin Durant,upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Golden_State_Warriors_Small_Forward_Kevin_Durant_%28cropped%29.jpg/220px-Golden_State_Warriors_Small_Forward_Kevin_Durant_%28cropped%29.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,54.1,56.2,60.6,,65.4
Novak Djokovic,upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Novak_Djokovic_%2835488012711%29.jpg/220px-Novak_Djokovic_%2835488012711%29.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,55.8,,,
Cam Newton,upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Cam_newton_2016.jpg/250px-Cam_newton_2016.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,53.1,,,
Jordan Spieth,upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Jordan_Spieth_after_winning_the_2015_U.S._Open.png/250px-Jordan_Spieth_after_winning_the_2015_U.S._Open.png,,,,,,,,,,,,,,,,,,,,,,,,,,,52.8,,,
Andrew Luck,upload.wikimedia.org/wikipedia/commons/thumb/8/80/Andrew_Luck_vs._Redskins_2018.jpg/225px-Andrew_Luck_vs._Redskins_2018.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,
Rory McIlroy,upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Rory_McIlroy_watches_drive_flight_%28portrait_orientation%29.jpg/220px-Rory_McIlroy_watches_drive_flight_%28portrait_orientation%29.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,
Stephen Curry,upload.wikimedia.org/wikipedia/commons/thumb/2/27/Stephen_Curry_Shooting_%28cropped%29.jpg/220px-Stephen_Curry_Shooting_%28cropped%29.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.3,76.9,79.8
James Harden,upload.wikimedia.org/wikipedia/commons/thumb/6/6e/James_Harden_%2830735342912%29.jpg/220px-James_Harden_%2830735342912%29.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.6,,
Lewis Hamilton,upload.wikimedia.org/wikipedia/commons/thumb/1/18/Lewis_Hamilton_2016_Malaysia_2.jpg/220px-Lewis_Hamilton_2016_Malaysia_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,
Conor McGregor,upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Conor_McGregor.jpg/220px-Conor_McGregor.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,
Neymar,upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Bra-Cos_%281%29.jpg/220px-Bra-Cos_%281%29.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,105
Matthew Stafford,upload.wikimedia.org/wikipedia/commons/thumb/8/81/Matt_stafford_2016.jpg/275px-Matt_stafford_2016.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.5,
Canelo Alvarez,upload.wikimedia.org/wikipedia/commons/thumb/8/82/Sa%C3%BAl_%C3%81lvarez.png/220px-Sa%C3%BAl_%C3%81lvarez.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94
Russell Wilson,upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Russell_Wilson_postgame_vs_Washington_2014_%28cropped_2%29.jpg/220px-Russell_Wilson_postgame_vs_Washington_2014_%28cropped_2%29.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.5
