name,time,index,rank,value,lastValue,age
Return of the Jedi (1983),1989-12-01,22,6,58857041.0006439,58857041.0006439,0
Back to the Future Part II (1989),1989-12-01,22,7,56011412.1021378,0,1
Rambo: First Blood Part II (1985),1989-12-01,22,8,47699955.3313116,47699955.3313116,0.1
Rocky IV (1985),1989-12-01,22,9,46400083.5203288,46400083.5203288,0.2
Lethal Weapon 2 (1989),1989-12-01,22,10,41027495.9809976,0,1
Star Trek III: The Search for Spock (1984),1989-12-01,22,11,40862917.8173578,40862917.8173578,0
Superman II (1981),1989-12-01,22,12,39598007.9492155,39598007.9492155,0
Batman (1989),1990-06-01,23,1,82920128.6575987,82920128.6575987,0.8
Indiana Jones and the Temple of Doom (1984),1990-06-01,23,2,62096198.9612343,62096198.9612343,0
Ghostbusters II (1989),1990-06-01,23,3,60358396.9726994,60358396.9726994,0.8
Indiana Jones and the Last Crusade (1989),1990-06-01,23,4,60117001.4271394,60117001.4271394,0.8
Beverly Hills Cop II (1987),1990-06-01,23,5,58999405.7809692,58999405.7809692,0.4
Return of the Jedi (1983),1990-06-01,23,6,58857041.0006439,58857041.0006439,0
Back to the Future Part II (1989),1990-06-01,23,7,56011412.1021378,56011412.1021378,0.9
Total Recall (1990),1990-06-01,23,8,49956418.6882217,0,1
Teenage Mutant Ninja Turtles (1990),1990-06-01,23,9,49691641.0801848,0,1
Rambo: First Blood Part II (1985),1990-06-01,23,10,47699955.3313116,47699955.3313116,0
Rocky IV (1985),1990-06-01,23,11,46400083.5203288,46400083.5203288,0.1
Dick Tracy (1990),1990-06-01,23,12,44106927.5814319,0,1
Batman (1989),1990-12-01,24,1,82920128.6575987,82920128.6575987,0.7
Indiana Jones and the Temple of Doom (1984),1990-12-01,24,2,62096198.9612343,62096198.9612343,0
Ghostbusters II (1989),1990-12-01,24,3,60358396.9726994,60358396.9726994,0.7
Indiana Jones and the Last Crusade (1989),1990-12-01,24,4,60117001.4271394,60117001.4271394,0.7
Beverly Hills Cop II (1987),1990-12-01,24,5,58999405.7809692,58999405.7809692,0.3
Return of the Jedi (1983),1990-12-01,24,6,58857041.0006439,58857041.0006439,0
Back to the Future Part II (1989),1990-12-01,24,7,56011412.1021378,56011412.1021378,0.8
Total Recall (1990),1990-12-01,24,8,49956418.6882217,49956418.6882217,0.9
Teenage Mutant Ninja Turtles (1990),1990-12-01,24,9,49691641.0801848,49691641.0801848,0.9
Rambo: First Blood Part II (1985),1990-12-01,24,10,47699955.3313116,47699955.3313116,0
Rocky IV (1985),1990-12-01,24,11,46400083.5203288,46400083.5203288,0
Dick Tracy (1990),1990-12-01,24,12,44106927.5814319,44106927.5814319,0.9
Batman (1989),1991-06-01,25,1,82920128.6575987,82920128.6575987,0.6
Indiana Jones and the Temple of Doom (1984),1991-06-01,25,2,62096198.9612343,62096198.9612343,0
Ghostbusters II (1989),1991-06-01,25,3,60358396.9726994,60358396.9726994,0.6
Indiana Jones and the Last Crusade (1989),1991-06-01,25,4,60117001.4271394,60117001.4271394,0.6
Beverly Hills Cop II (1987),1991-06-01,25,5,58999405.7809692,58999405.7809692,0.2
Return of the Jedi (1983),1991-06-01,25,6,58857041.0006439,58857041.0006439,0
Back to the Future Part II (1989),1991-06-01,25,7,56011412.1021378,56011412.1021378,0.7
Total Recall (1990),1991-06-01,25,8,49956418.6882217,49956418.6882217,0.8
Teenage Mutant Ninja Turtles (1990),1991-06-01,25,9,49691641.0801848,49691641.0801848,0.8
Robin Hood: Prince of Thieves (1991),1991-06-01,25,10,47887466.8904118,0,1
Rambo: First Blood Part II (1985),1991-06-01,25,11,47699955.3313116,47699955.3313116,0
Rocky IV (1985),1991-06-01,25,12,46400083.5203288,46400083.5203288,0
Batman (1989),1991-12-01,26,1,82920128.6575987,82920128.6575987,0.5
Indiana Jones and the Temple of Doom (1984),1991-12-01,26,2,62096198.9612343,62096198.9612343,0
Ghostbusters II (1989),1991-12-01,26,3,60358396.9726994,60358396.9726994,0.5
Indiana Jones and the Last Crusade (1989),1991-12-01,26,4,60117001.4271394,60117001.4271394,0.5
Beverly Hills Cop II (1987),1991-12-01,26,5,58999405.7809692,58999405.7809692,0.1
Return of the Jedi (1983),1991-12-01,26,6,58857041.0006439,58857041.0006439,0
Terminator 2: Judgment Day (1991),1991-12-01,26,7,58416351.8009262,0,1
Back to the Future Part II (1989),1991-12-01,26,8,56011412.1021378,56011412.1021378,0.6
Total Recall (1990),1991-12-01,26,9,49956418.6882217,49956418.6882217,0.7
Teenage Mutant Ninja Turtles (1990),1991-12-01,26,10,49691641.0801848,49691641.0801848,0.7
Robin Hood: Prince of Thieves (1991),1991-12-01,26,11,47887466.8904118,47887466.8904118,0.9
Rambo: First Blood Part II (1985),1991-12-01,26,12,47699955.3313116,47699955.3313116,0
Batman (1989),1992-06-01,27,1,82920128.6575987,82920128.6575987,0.4
Batman Returns (1992),1992-06-01,27,2,82879660.0658672,0,1
Indiana Jones and the Temple of Doom (1984),1992-06-01,27,3,62096198.9612343,62096198.9612343,0
Ghostbusters II (1989),1992-06-01,27,4,60358396.9726994,60358396.9726994,0.4
Lethal Weapon 3 (1992),1992-06-01,27,5,60304524.0594433,0,1
Indiana Jones and the Last Crusade (1989),1992-06-01,27,6,60117001.4271394,60117001.4271394,0.4
Beverly Hills Cop II (1987),1992-06-01,27,7,58999405.7809692,58999405.7809692,0
Return of the Jedi (1983),1992-06-01,27,8,58857041.0006439,58857041.0006439,0
Terminator 2: Judgment Day (1991),1992-06-01,27,9,58416351.8009262,58416351.8009262,0.9
Back to the Future Part II (1989),1992-06-01,27,10,56011412.1021378,56011412.1021378,0.5
Total Recall (1990),1992-06-01,27,11,49956418.6882217,49956418.6882217,0.6
Teenage Mutant Ninja Turtles (1990),1992-06-01,27,12,49691641.0801848,49691641.0801848,0.6
Batman (1989),1992-12-01,28,1,82920128.6575987,82920128.6575987,0.3
Batman Returns (1992),1992-12-01,28,2,82879660.0658672,82879660.0658672,0.9
Indiana Jones and the Temple of Doom (1984),1992-12-01,28,3,62096198.9612343,62096198.9612343,0
Ghostbusters II (1989),1992-12-01,28,4,60358396.9726994,60358396.9726994,0.3
Lethal Weapon 3 (1992),1992-12-01,28,5,60304524.0594433,60304524.0594433,0.9
Indiana Jones and the Last Crusade (1989),1992-12-01,28,6,60117001.4271394,60117001.4271394,0.3
Beverly Hills Cop II (1987),1992-12-01,28,7,58999405.7809692,58999405.7809692,0
Return of the Jedi (1983),1992-12-01,28,8,58857041.0006439,58857041.0006439,0
Terminator 2: Judgment Day (1991),1992-12-01,28,9,58416351.8009262,58416351.8009262,0.8
Back to the Future Part II (1989),1992-12-01,28,10,56011412.1021378,56011412.1021378,0.4
Home Alone 2: Lost in New York (1992),1992-12-01,28,11,55592655.000253,0,1
Bram Stoker's Dracula (1992),1992-12-01,28,12,54511761.5916514,0,1
Batman (1989),1993-06-01,29,1,82920128.6575987,82920128.6575987,0.2
Batman Returns (1992),1993-06-01,29,2,82879660.0658672,82879660.0658672,0.8
Jurassic Park (1993),1993-06-01,29,3,82825878.6039085,0,1
Indiana Jones and the Temple of Doom (1984),1993-06-01,29,4,62096198.9612343,62096198.9612343,0
Ghostbusters II (1989),1993-06-01,29,5,60358396.9726994,60358396.9726994,0.2
Lethal Weapon 3 (1992),1993-06-01,29,6,60304524.0594433,60304524.0594433,0.8
Indiana Jones and the Last Crusade (1989),1993-06-01,29,7,60117001.4271394,60117001.4271394,0.2
Beverly Hills Cop II (1987),1993-06-01,29,8,58999405.7809692,58999405.7809692,0
Return of the Jedi (1983),1993-06-01,29,9,58857041.0006439,58857041.0006439,0
Terminator 2: Judgment Day (1991),1993-06-01,29,10,58416351.8009262,58416351.8009262,0.7
Back to the Future Part II (1989),1993-06-01,29,11,56011412.1021378,56011412.1021378,0.3
Home Alone 2: Lost in New York (1992),1993-06-01,29,12,55592655.000253,55592655.000253,0.9
Batman (1989),1993-12-01,30,1,82920128.6575987,82920128.6575987,0.1
Batman Returns (1992),1993-12-01,30,2,82879660.0658672,82879660.0658672,0.7
Jurassic Park (1993),1993-12-01,30,3,82825878.6039085,82825878.6039085,0.9
Indiana Jones and the Temple of Doom (1984),1993-12-01,30,4,62096198.9612343,62096198.9612343,0
Ghostbusters II (1989),1993-12-01,30,5,60358396.9726994,60358396.9726994,0.1
Lethal Weapon 3 (1992),1993-12-01,30,6,60304524.0594433,60304524.0594433,0.7
Indiana Jones and the Last Crusade (1989),1993-12-01,30,7,60117001.4271394,60117001.4271394,0.1
Beverly Hills Cop II (1987),1993-12-01,30,8,58999405.7809692,58999405.7809692,0
Return of the Jedi (1983),1993-12-01,30,9,58857041.0006439,58857041.0006439,0
Terminator 2: Judgment Day (1991),1993-12-01,30,10,58416351.8009262,58416351.8009262,0.6
Back to the Future Part II (1989),1993-12-01,30,11,56011412.1021378,56011412.1021378,0.2
Home Alone 2: Lost in New York (1992),1993-12-01,30,12,55592655.000253,55592655.000253,0.8
Batman (1989),1994-06-01,31,1,82920128.6575987,82920128.6575987,0
Batman Returns (1992),1994-06-01,31,2,82879660.0658672,82879660.0658672,0.6
Jurassic Park (1993),1994-06-01,31,3,82825878.6039085,82825878.6039085,0.8
The Lion King (1994),1994-06-01,31,4,70261343.6694523,0,1
Indiana Jones and the Temple of Doom (1984),1994-06-01,31,5,62096198.9612343,62096198.9612343,0
Ghostbusters II (1989),1994-06-01,31,6,60358396.9726994,60358396.9726994,0
Lethal Weapon 3 (1992),1994-06-01,31,7,60304524.0594433,60304524.0594433,0.6
Indiana Jones and the Last Crusade (1989),1994-06-01,31,8,60117001.4271394,60117001.4271394,0
Beverly Hills Cop II (1987),1994-06-01,31,9,58999405.7809692,58999405.7809692,0
Return of the Jedi (1983),1994-06-01,31,10,58857041.0006439,58857041.0006439,0
Terminator 2: Judgment Day (1991),1994-06-01,31,11,58416351.8009262,58416351.8009262,0.5
Back to the Future Part II (1989),1994-06-01,31,12,56011412.1021378,56011412.1021378,0.1
Batman (1989),1994-12-01,32,1,82920128.6575987,82920128.6575987,0
Batman Returns (1992),1994-12-01,32,2,82879660.0658672,82879660.0658672,0.5
Jurassic Park (1993),1994-12-01,32,3,82825878.6039085,82825878.6039085,0.7
The Lion King (1994),1994-12-01,32,4,70261343.6694523,70261343.6694523,0.9
Indiana Jones and the Temple of Doom (1984),1994-12-01,32,5,62096198.9612343,62096198.9612343,0
Interview with the Vampire (1994),1994-12-01,32,6,61614728.48994,0,1
Ghostbusters II (1989),1994-12-01,32,7,60358396.9726994,60358396.9726994,0
Lethal Weapon 3 (1992),1994-12-01,32,8,60304524.0594433,60304524.0594433,0.5
Indiana Jones and the Last Crusade (1989),1994-12-01,32,9,60117001.4271394,60117001.4271394,0
Beverly Hills Cop II (1987),1994-12-01,32,10,58999405.7809692,58999405.7809692,0
Return of the Jedi (1983),1994-12-01,32,11,58857041.0006439,58857041.0006439,0
Terminator 2: Judgment Day (1991),1994-12-01,32,12,58416351.8009262,58416351.8009262,0.4
Batman Forever (1995),1995-06-01,33,1,88025315.4729921,0,1
Batman (1989),1995-06-01,33,2,82920128.6575987,82920128.6575987,0
Batman Returns (1992),1995-06-01,33,3,82879660.0658672,82879660.0658672,0.4
Jurassic Park (1993),1995-06-01,33,4,82825878.6039085,82825878.6039085,0.6
The Lion King (1994),1995-06-01,33,5,70261343.6694523,70261343.6694523,0.8
Indiana Jones and the Temple of Doom (1984),1995-06-01,33,6,62096198.9612343,62096198.9612343,0
Interview with the Vampire (1994),1995-06-01,33,7,61614728.48994,61614728.48994,0.9
Ghostbusters II (1989),1995-06-01,33,8,60358396.9726994,60358396.9726994,0
Lethal Weapon 3 (1992),1995-06-01,33,9,60304524.0594433,60304524.0594433,0.4
Indiana Jones and the Last Crusade (1989),1995-06-01,33,10,60117001.4271394,60117001.4271394,0
Beverly Hills Cop II (1987),1995-06-01,33,11,58999405.7809692,58999405.7809692,0
Return of the Jedi (1983),1995-06-01,33,12,58857041.0006439,58857041.0006439,0
Batman Forever (1995),1995-12-01,34,1,88025315.4729921,88025315.4729921,0.9
Batman (1989),1995-12-01,34,2,82920128.6575987,82920128.6575987,0
Batman Returns (1992),1995-12-01,34,3,82879660.0658672,82879660.0658672,0.3
Jurassic Park (1993),1995-12-01,34,4,82825878.6039085,82825878.6039085,0.5
The Lion King (1994),1995-12-01,34,5,70261343.6694523,70261343.6694523,0.7
Ace Ventura: When Nature Calls (1995),1995-12-01,34,6,62429046.8307212,0,1
Indiana Jones and the Temple of Doom (1984),1995-12-01,34,7,62096198.9612343,62096198.9612343,0
Interview with the Vampire (1994),1995-12-01,34,8,61614728.48994,61614728.48994,0.8
Ghostbusters II (1989),1995-12-01,34,9,60358396.9726994,60358396.9726994,0
Lethal Weapon 3 (1992),1995-12-01,34,10,60304524.0594433,60304524.0594433,0.3
Indiana Jones and the Last Crusade (1989),1995-12-01,34,11,60117001.4271394,60117001.4271394,0
Beverly Hills Cop II (1987),1995-12-01,34,12,58999405.7809692,58999405.7809692,0
Batman Forever (1995),1996-06-01,35,1,88025315.4729921,88025315.4729921,0.8
Batman (1989),1996-06-01,35,2,82920128.6575987,82920128.6575987,0
Batman Returns (1992),1996-06-01,35,3,82879660.0658672,82879660.0658672,0.2
Jurassic Park (1993),1996-06-01,35,4,82825878.6039085,82825878.6039085,0.4
Mission: Impossible (1996),1996-06-01,35,5,73692913.0238673,0,1
The Lion King (1994),1996-06-01,35,6,70261343.6694523,70261343.6694523,0.6
Twister (1996),1996-06-01,35,7,66593271.6141672,0,1
Ace Ventura: When Nature Calls (1995),1996-06-01,35,8,62429046.8307212,62429046.8307212,0.9
Indiana Jones and the Temple of Doom (1984),1996-06-01,35,9,62096198.9612343,62096198.9612343,0
Interview with the Vampire (1994),1996-06-01,35,10,61614728.48994,61614728.48994,0.7
Ghostbusters II (1989),1996-06-01,35,11,60358396.9726994,60358396.9726994,0
Lethal Weapon 3 (1992),1996-06-01,35,12,60304524.0594433,60304524.0594433,0.2
Batman Forever (1995),1996-12-01,36,1,88025315.4729921,88025315.4729921,0.7
Batman (1989),1996-12-01,36,2,82920128.6575987,82920128.6575987,0
Batman Returns (1992),1996-12-01,36,3,82879660.0658672,82879660.0658672,0.1
Jurassic Park (1993),1996-12-01,36,4,82825878.6039085,82825878.6039085,0.3
Independence Day (1996),1996-12-01,36,5,80235152.9797109,0,1
Mission: Impossible (1996),1996-12-01,36,6,73692913.0238673,73692913.0238673,0.9
The Lion King (1994),1996-12-01,36,7,70261343.6694523,70261343.6694523,0.5
Twister (1996),1996-12-01,36,8,66593271.6141672,66593271.6141672,0.9
Ace Ventura: When Nature Calls (1995),1996-12-01,36,9,62429046.8307212,62429046.8307212,0.8
Indiana Jones and the Temple of Doom (1984),1996-12-01,36,10,62096198.9612343,62096198.9612343,0
Interview with the Vampire (1994),1996-12-01,36,11,61614728.48994,61614728.48994,0.6
Ghostbusters II (1989),1996-12-01,36,12,60358396.9726994,60358396.9726994,0
The Lost World: Jurassic Park (1997),1997-06-01,37,1,114434475.918727,0,1
Batman Forever (1995),1997-06-01,37,2,88025315.4729921,88025315.4729921,0.6
Batman (1989),1997-06-01,37,3,82920128.6575987,82920128.6575987,0
Batman Returns (1992),1997-06-01,37,4,82879660.0658672,82879660.0658672,0
Jurassic Park (1993),1997-06-01,37,5,82825878.6039085,82825878.6039085,0.2
Independence Day (1996),1997-06-01,37,6,80235152.9797109,80235152.9797109,0.9
Mission: Impossible (1996),1997-06-01,37,7,73692913.0238673,73692913.0238673,0.8
The Lion King (1994),1997-06-01,37,8,70261343.6694523,70261343.6694523,0.4
Batman and Robin (1997),1997-06-01,37,9,68014898.9734082,0,1
Twister (1996),1997-06-01,37,10,66593271.6141672,66593271.6141672,0.8
Ace Ventura: When Nature Calls (1995),1997-06-01,37,11,62429046.8307212,62429046.8307212,0.7
Indiana Jones and the Temple of Doom (1984),1997-06-01,37,12,62096198.9612343,62096198.9612343,0
The Lost World: Jurassic Park (1997),1997-12-01,38,1,114434475.918727,114434475.918727,0.9
Batman Forever (1995),1997-12-01,38,2,88025315.4729921,88025315.4729921,0.5
Batman (1989),1997-12-01,38,3,82920128.6575987,82920128.6575987,0
Batman Returns (1992),1997-12-01,38,4,82879660.0658672,82879660.0658672,0
Jurassic Park (1993),1997-12-01,38,5,82825878.6039085,82825878.6039085,0.1
Independence Day (1996),1997-12-01,38,6,80235152.9797109,80235152.9797109,0.8
Men in Black (1997),1997-12-01,38,7,80215980.8488257,0,1
Mission: Impossible (1996),1997-12-01,38,8,73692913.0238673,73692913.0238673,0.7
The Lion King (1994),1997-12-01,38,9,70261343.6694523,70261343.6694523,0.3
Batman and Robin (1997),1997-12-01,38,10,68014898.9734082,68014898.9734082,0.9
Twister (1996),1997-12-01,38,11,66593271.6141672,66593271.6141672,0.7
Ace Ventura: When Nature Calls (1995),1997-12-01,38,12,62429046.8307212,62429046.8307212,0.6
The Lost World: Jurassic Park (1997),1998-06-01,39,1,114434475.918727,114434475.918727,0.8
Batman Forever (1995),1998-06-01,39,2,88025315.4729921,88025315.4729921,0.4
Batman (1989),1998-06-01,39,3,82920128.6575987,82920128.6575987,0
Batman Returns (1992),1998-06-01,39,4,82879660.0658672,82879660.0658672,0
Jurassic Park (1993),1998-06-01,39,5,82825878.6039085,82825878.6039085,0
Independence Day (1996),1998-06-01,39,6,80235152.9797109,80235152.9797109,0.7
Men in Black (1997),1998-06-01,39,7,80215980.8488257,80215980.8488257,0.9
Mission: Impossible (1996),1998-06-01,39,8,73692913.0238673,73692913.0238673,0.6
The Lion King (1994),1998-06-01,39,9,70261343.6694523,70261343.6694523,0.2
Godzilla (1998),1998-06-01,39,10,68762865.1724079,0,1
Batman and Robin (1997),1998-06-01,39,11,68014898.9734082,68014898.9734082,0.8
Twister (1996),1998-06-01,39,12,66593271.6141672,66593271.6141672,0.6
The Lost World: Jurassic Park (1997),1998-12-01,40,1,114434475.918727,114434475.918727,0.7
Batman Forever (1995),1998-12-01,40,2,88025315.4729921,88025315.4729921,0.3
Batman (1989),1998-12-01,40,3,82920128.6575987,82920128.6575987,0
Batman Returns (1992),1998-12-01,40,4,82879660.0658672,82879660.0658672,0
Jurassic Park (1993),1998-12-01,40,5,82825878.6039085,82825878.6039085,0
Independence Day (1996),1998-12-01,40,6,80235152.9797109,80235152.9797109,0.6
Men in Black (1997),1998-12-01,40,7,80215980.8488257,80215980.8488257,0.8
Mission: Impossible (1996),1998-12-01,40,8,73692913.0238673,73692913.0238673,0.5
The Lion King (1994),1998-12-01,40,9,70261343.6694523,70261343.6694523,0.1
Godzilla (1998),1998-12-01,40,10,68762865.1724079,68762865.1724079,0.9
Batman and Robin (1997),1998-12-01,40,11,68014898.9734082,68014898.9734082,0.7
Twister (1996),1998-12-01,40,12,66593271.6141672,66593271.6141672,0.5
The Lost World: Jurassic Park (1997),1999-06-01,41,1,114434475.918727,114434475.918727,0.6
Star Wars: Episode I - The Phantom Menace (1999),1999-06-01,41,2,99241686.0455422,0,1
Batman Forever (1995),1999-06-01,41,3,88025315.4729921,88025315.4729921,0.2
Austin Powers: The Spy Who Shagged Me (1999),1999-06-01,41,4,84079513.3818795,0,1
Batman (1989),1999-06-01,41,5,82920128.6575987,82920128.6575987,0
Batman Returns (1992),1999-06-01,41,6,82879660.0658672,82879660.0658672,0
Jurassic Park (1993),1999-06-01,41,7,82825878.6039085,82825878.6039085,0
Independence Day (1996),1999-06-01,41,8,80235152.9797109,80235152.9797109,0.5
Men in Black (1997),1999-06-01,41,9,80215980.8488257,80215980.8488257,0.7
Mission: Impossible (1996),1999-06-01,41,10,73692913.0238673,73692913.0238673,0.4
The Lion King (1994),1999-06-01,41,11,70261343.6694523,70261343.6694523,0
Godzilla (1998),1999-06-01,41,12,68762865.1724079,68762865.1724079,0.8
The Lost World: Jurassic Park (1997),1999-12-01,42,1,114434475.918727,114434475.918727,0.5
Star Wars: Episode I - The Phantom Menace (1999),1999-12-01,42,2,99241686.0455422,99241686.0455422,0.9
Batman Forever (1995),1999-12-01,42,3,88025315.4729921,88025315.4729921,0.1
Toy Story 2 (1999),1999-12-01,42,4,86405560.7474644,0,1
Austin Powers: The Spy Who Shagged Me (1999),1999-12-01,42,5,84079513.3818795,84079513.3818795,0.9
Batman (1989),1999-12-01,42,6,82920128.6575987,82920128.6575987,0
Batman Returns (1992),1999-12-01,42,7,82879660.0658672,82879660.0658672,0
Jurassic Park (1993),1999-12-01,42,8,82825878.6039085,82825878.6039085,0
Independence Day (1996),1999-12-01,42,9,80235152.9797109,80235152.9797109,0.4
Men in Black (1997),1999-12-01,42,10,80215980.8488257,80215980.8488257,0.6
Mission: Impossible (1996),1999-12-01,42,11,73692913.0238673,73692913.0238673,0.3
The Lion King (1994),1999-12-01,42,12,70261343.6694523,70261343.6694523,0
The Lost World: Jurassic Park (1997),2000-06-01,43,1,114434475.918727,114434475.918727,0.4
Star Wars: Episode I - The Phantom Menace (1999),2000-06-01,43,2,99241686.0455422,99241686.0455422,0.8
Batman Forever (1995),2000-06-01,43,3,88025315.4729921,88025315.4729921,0
Toy Story 2 (1999),2000-06-01,43,4,86405560.7474644,86405560.7474644,0.9
